MMSI,BaseDate,LAT,LON,SOG,COG,,,
636018568,2024-01-01T00:00:05,18.32021,-66.5096,6.4,92,,,
636018568,2024-01-01T00:00:06,18.32014,-66.50968,6.1,108,,,
636018568,2024-01-01T00:00:07,18.32026,-66.5095,5.9,115,,,
636018568,2024-01-01T00:00:08,18.32017,-66.50957,6.3,97,,,
636018568,2024-01-01T00:00:09,18.32029,-66.50939,5.7,112,,,
366847780,2024-01-01T00:00:00,24,58,21.5,45,,,
366847780,2024-01-01T00:00:01,24.00105,58.0012,23,60,,,
366847780,2024-01-01T00:00:02,24.002,58.00205,22.2,50,,,
366847780,2024-01-01T00:00:03,24.0031,58.0031,24.1,70,,,
366847780,2024-01-01T00:00:04,24.00405,58.00425,23.5,55,,,
366847780,2024-01-01T00:00:05,24.00515,58.0053,22.8,65,,,
366847780,2024-01-01T00:00:06,24.0062,58.00645,24.6,75,,,
366847780,2024-01-01T00:00:07,24.0071,58.0072,23.2,58,,,
366847780,2024-01-01T00:00:08,24.00805,58.00835,22.9,62,,,
366847780,2024-01-01T00:00:09,24.0092,58.0094,24,72,,,
367468580,2024-01-01T00:00:00,57,2,4.8,30,,,
367468580,2024-01-01T00:00:01,57.00012,2.00008,5.1,32,,,
367468580,2024-01-01T00:00:02,57.00024,2.00016,4.9,31,,,
367468580,2024-01-01T00:00:03,57.00036,2.00024,5,33,,,
367468580,2024-01-01T00:00:04,57.00048,2.00032,4.7,29,,,
367468580,2024-01-01T00:00:05,57.0006,2.0004,5.2,34,,,
367468580,2024-01-01T00:00:06,57.00072,2.00048,4.8,30,,,
367468580,2024-01-01T00:00:07,57.00084,2.00056,5,32,,,
367468580,2024-01-01T00:00:08,57.00096,2.00064,4.9,31,,,
367468580,2024-01-01T00:00:09,57.00108,2.00072,5.1,33,,,
338075892,2024-01-01T00:00:00,58.3,-134.4,16.8,60,,,
338075892,2024-01-01T00:00:01,58.30042,-134.39932,17.1,61,,,
338075892,2024-01-01T00:00:02,58.30084,-134.39864,16.9,59,,,
338075892,2024-01-01T00:00:03,58.30126,-134.39796,17.2,62,,,
338075892,2024-01-01T00:00:04,58.30168,-134.39728,17,60,,,
338075892,2024-01-01T00:00:05,58.3021,-134.3966,16.7,58,,,
338075892,2024-01-01T00:00:06,58.30252,-134.39592,17.3,63,,,
338075892,2024-01-01T00:00:07,58.30294,-134.39524,16.9,60,,,
338075892,2024-01-01T00:00:08,58.30336,-134.39456,17.1,61,,,
338075892,2024-01-01T00:00:09,58.30378,-134.39388,16.8,59,,,
